Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,dn,mavg,direction,direction1,direction2
2016-10-14,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,58,13
2016-10-15,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,19,12,31
2016-10-16,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,20,18
2016-10-17,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,16,31,21
2016-10-18,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,18,31,17
2016-10-19,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,24,9,10
2016-10-20,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,14,32,19
2016-10-21,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,5,29,6
2016-10-22,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,6,8,12
2016-10-23,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,18,43
2016-10-24,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,16,26,33
2016-10-25,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,23,10,19
2016-10-26,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,20,6,23
2016-10-27,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,30,35
2016-10-28,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,7,29,33
2016-10-29,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,30,21,41
2016-10-30,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,24,40
2016-10-31,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,16,37,16
2016-11-01,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,31,7
2016-11-02,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,6,27,16
2016-11-03,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,45,36
2016-11-04,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,25,49,32
2016-11-05,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,12,42,29
2016-11-06,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,36,13
2016-11-07,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,10,22
2016-11-08,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,27,48,37
2016-11-09,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,9,35,12
2016-11-10,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,24,58,29
2016-11-11,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,29,38,21
2016-11-12,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,6,41,11
2016-11-13,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,9,11,42
2016-11-14,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,14,51,19
2016-11-15,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,9,24,9
2016-11-16,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,23,14,31
2016-11-17,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,7,45,7
2016-11-18,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,29,28,8
2016-11-19,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,19,11,31
2016-11-20,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,13,36,33
2016-11-21,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,43,40
2016-11-22,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,28,45,42
2016-11-23,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,19,48,28
2016-11-24,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,27,34,14
2016-11-25,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,29,44,23
2016-11-26,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,20,37,16
2016-11-27,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,28,60,24
2016-11-28,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,16,38,18
2016-11-29,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,16,51,43
2016-11-30,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,20,58,24
2016-12-01,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,18,5
2016-12-02,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,12,30,43
2016-12-03,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,12,51,27
2016-12-04,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,12,48,9
2016-12-05,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,11,38,43
2016-12-06,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,24,31,26
2016-12-07,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,25,21,30
2016-12-08,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,27,42,32
2016-12-09,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,17,27
2016-12-10,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,14,53,25
2016-12-11,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,23,29,35
2016-12-12,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,27,9
2016-12-13,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,8,6,41
2016-12-14,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,9,43
2016-12-15,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,17,50,43
2016-12-16,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,25,43,36
2016-12-17,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,28,33,25
2016-12-18,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,28,28,13
2016-12-19,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,5,42,40
2016-12-20,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,7,25,45
2016-12-21,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,18,45,5
2016-12-22,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,29,14
2016-12-23,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,12,11,34
2016-12-24,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,12,40,27
2016-12-25,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,7,51,24
2016-12-26,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,13,32,45
2016-12-27,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,7,59,18
2016-12-28,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,8,55,41
2016-12-29,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,23,52,10
2016-12-30,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,27,35,35
2016-12-31,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,24,10,24
